2025-01-29 11:03:43,509 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13h46m10s234ms).
2025-01-29 18:02:21,844 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h58m38s304ms).
2025-01-29 18:02:51,669 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Retrograde clock change detected (housekeeper delta=29s847ms), soft-evicting connections from pool.
2025-01-29 18:16:56,472 INFO  [MessageBroker-2] org.springframework.web.socket.config.WebSocketMessageBrokerStats:WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 3, active threads = 1, queued tasks = 0, completed tasks = 2]
2025-01-29 18:32:10,041 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m46s727ms).
2025-01-29 19:01:44,425 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=28m34s380ms).
2025-01-29 19:10:33,459 DEBUG [Thread-5] org.springframework.web.SimpLogging:clientOutboundChannel removed SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
2025-01-29 19:10:33,474 DEBUG [Thread-5] org.springframework.web.SimpLogging:clientInboundChannel removed WebSocketAnnotationMethodMessageHandler[prefixes=[/]]
2025-01-29 19:10:33,475 INFO  [Thread-5] org.springframework.web.SimpLogging:Stopping...
2025-01-29 19:10:33,475 INFO  [Thread-5] org.springframework.web.SimpLogging:BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@39da7f3b]]
2025-01-29 19:10:33,476 DEBUG [Thread-5] org.springframework.web.SimpLogging:clientInboundChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@39da7f3b]
2025-01-29 19:10:33,476 DEBUG [Thread-5] org.springframework.web.SimpLogging:brokerChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@39da7f3b]
2025-01-29 19:10:33,477 INFO  [Thread-5] org.springframework.web.SimpLogging:Stopped.
2025-01-29 19:10:33,477 DEBUG [Thread-5] org.springframework.web.SimpLogging:clientInboundChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2025-01-29 19:10:33,477 DEBUG [Thread-5] org.springframework.web.SimpLogging:brokerChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2025-01-29 19:10:33,618 WARN  [Thread-5] org.apache.catalina.loader.WebappClassLoaderBase:The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.10/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.10/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.10/java.lang.Thread.run(Thread.java:840)
2025-01-29 19:10:37,516 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-29 19:10:37,568 INFO  [restartedMain] org.hibernate.bytecode.internal.BytecodeProviderInitiator:HHH000021: Bytecode provider name : bytebuddy
2025-01-29 19:10:42,334 INFO  [restartedMain] org.hibernate.bytecode.internal.BytecodeProviderInitiator:HHH000021: Bytecode provider name : bytebuddy
2025-01-29 19:10:42,553 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-01-29 19:10:42,556 INFO  [restartedMain] org.hibernate.orm.connections.access:HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5e72bbad] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-01-29 19:10:43,132 WARN  [restartedMain] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl:GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists t_user 
       add constraint FKr3p843ukklpv3gdfpg8lo4uoo 
       foreign key (profile_image_id) 
       references image" via JDBC [ERROR: insert or update on table "t_user" violates foreign key constraint "fkr3p843ukklpv3gdfpg8lo4uoo"
  Detail: Key (profile_image_id)=(53efe524-c6e4-42c7-a1f5-fcb5bc1fb9df) is not present in table "image".]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table if exists t_user 
       add constraint FKr3p843ukklpv3gdfpg8lo4uoo 
       foreign key (profile_image_id) 
       references image" via JDBC [ERROR: insert or update on table "t_user" violates foreign key constraint "fkr3p843ukklpv3gdfpg8lo4uoo"
  Detail: Key (profile_image_id)=(53efe524-c6e4-42c7-a1f5-fcb5bc1fb9df) is not present in table "image".]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:92) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
2025-01-29 21:41:34,107 INFO  [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:Completed initialization in 76 ms
2025-01-29 21:41:34,113 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2025-01-29 21:41:34,113 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2025-01-29 21:41:34,114 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2025-01-29 21:41:34,115 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2025-01-29 21:41:34,115 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2025-01-29 21:41:34,116 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2025-01-29 21:41:34,117 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2025-01-29 21:41:34,117 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2025-01-29 21:41:34,117 DEBUG [http-nio-8081-exec-1] org.springframework.security.web.FilterChainProxy:Securing POST /login
2025-01-29 21:41:34,118 DEBUG [http-nio-8081-exec-1] org.springframework.security.web.authentication.AnonymousAuthenticationFilter:Set SecurityContextHolder to anonymous SecurityContext
2025-01-29 21:41:34,118 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2025-01-29 21:41:34,119 DEBUG [http-nio-8081-exec-1] org.springframework.security.web.FilterChainProxy:Secured POST /login
2025-01-29 21:41:34,119 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:POST "/login", parameters={}
2025-01-29 21:41:34,119 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserJwtController#authenticate(LoginRequest)
2025-01-29 21:41:34,131 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor:Read "application/json;charset=UTF-8" to [com.sohbet.request.LoginRequest@4cfa18e8]
2025-01-29 21:41:34,386 DEBUG [http-nio-8081-exec-1] org.springframework.security.authentication.dao.DaoAuthenticationProvider:Authenticated user
2025-01-29 21:41:34,391 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-01-29 21:41:34,391 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [com.sohbet.DTOresponse.LoginResponse@408042e2]
2025-01-29 21:41:34,394 DEBUG [http-nio-8081-exec-1] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2025-01-29 21:41:34,407 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,407 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,408 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,408 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,410 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,411 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,412 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,412 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,412 DEBUG [http-nio-8081-exec-2] org.springframework.security.web.FilterChainProxy:Securing GET /users/profile
2025-01-29 21:41:34,434 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,434 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,434 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,435 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,435 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,435 DEBUG [http-nio-8081-exec-2] org.springframework.security.web.FilterChainProxy:Secured GET /users/profile
2025-01-29 21:41:34,436 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.DispatcherServlet:GET "/users/profile", parameters={}
2025-01-29 21:41:34,436 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#findUserProfile()
2025-01-29 21:41:34,486 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-01-29 21:41:34,489 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [com.sohbet.DTO.UserDTO@74c6e786]
2025-01-29 21:41:34,492 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2025-01-29 21:41:37,181 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,207 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,209 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,211 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,214 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,215 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,215 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.DispatcherServlet:GET "/images/display/7224a6a6-e3fb-49cf-987f-66675e959e46", parameters={}
2025-01-29 21:41:37,216 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,238 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Found 'Content-Type:image/png' in response
2025-01-29 21:41:37,269 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [{-1, -40, -1, -32, 0, 16, 74, 70, 73, 70, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, -1, -31, 49, -80, 104, 116,  (truncated)...]
2025-01-29 21:41:37,274 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,277 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,277 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,278 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,278 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,279 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,279 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.DispatcherServlet:GET "/images/display/7224a6a6-e3fb-49cf-987f-66675e959e46", parameters={}
2025-01-29 21:41:37,279 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:37,302 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2025-01-29 21:41:37,352 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Found 'Content-Type:image/png' in response
2025-01-29 21:41:37,384 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [{-1, -40, -1, -32, 0, 16, 74, 70, 73, 70, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, -1, -31, 49, -80, 104, 116,  (truncated)...]
2025-01-29 21:41:37,387 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2025-01-29 21:41:39,098 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,099 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,100 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,101 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,102 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,103 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,104 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.DispatcherServlet:GET "/images/display/7224a6a6-e3fb-49cf-987f-66675e959e46", parameters={}
2025-01-29 21:41:39,104 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,135 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Found 'Content-Type:image/png' in response
2025-01-29 21:41:39,161 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [{-1, -40, -1, -32, 0, 16, 74, 70, 73, 70, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, -1, -31, 49, -80, 104, 116,  (truncated)...]
2025-01-29 21:41:39,165 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2025-01-29 21:41:39,173 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,173 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,173 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,173 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,174 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,174 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,174 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.DispatcherServlet:GET "/images/display/7224a6a6-e3fb-49cf-987f-66675e959e46", parameters={}
2025-01-29 21:41:39,174 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.ImageController#getImage(String)
2025-01-29 21:41:39,188 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Found 'Content-Type:image/png' in response
2025-01-29 21:41:39,217 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [{-1, -40, -1, -32, 0, 16, 74, 70, 73, 70, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, -1, -31, 49, -80, 104, 116,  (truncated)...]
2025-01-29 21:41:39,219 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2025-01-29 21:41:44,859 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,860 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,862 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,863 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,864 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,864 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,865 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,869 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,870 DEBUG [http-nio-8081-exec-7] org.springframework.security.web.FilterChainProxy:Securing OPTIONS /users/update/undefined
2025-01-29 21:41:44,872 DEBUG [http-nio-8081-exec-7] org.springframework.security.web.authentication.AnonymousAuthenticationFilter:Set SecurityContextHolder to anonymous SecurityContext
2025-01-29 21:41:44,873 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,874 DEBUG [http-nio-8081-exec-7] org.springframework.security.web.FilterChainProxy:Secured OPTIONS /users/update/undefined
2025-01-29 21:41:44,874 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.DispatcherServlet:OPTIONS "/users/update/undefined", parameters={}
2025-01-29 21:41:44,876 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,878 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2025-01-29 21:41:44,891 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,892 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,892 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,893 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,893 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,893 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,893 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,893 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,894 DEBUG [http-nio-8081-exec-8] org.springframework.security.web.FilterChainProxy:Securing PUT /users/update/undefined
2025-01-29 21:41:44,918 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,919 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
2025-01-29 21:41:44,919 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#upDateUser(UpdateUserRequest, String)
